R1_back,R2_back,trait_back,R1_supp,R2_supp,L1,L2,Meff
0.078125,0.165,0.010684811970956559,0.15625,0.49,0.9684192299192392,0.0,1.0
0.078125,0.165,0.010684811970956559,0.3125,0.49,0.7896772100486902,0.0,1.0
0.078125,0.165,0.010684811970956559,0.625,0.49,0.3384330900208672,0.0,1.0
0.078125,0.165,0.010684811970956559,1.25,0.49,0.15793544200973803,0.0,1.0
0.078125,0.165,0.010684811970956559,2.5,0.49,0.07642037516600228,0.0,1.0
0.078125,0.165,0.010684811970956559,5.0,0.49,0.037603676668985245,0.0,1.0
0.078125,0.165,0.010684811970956559,10.0,0.49,0.018653792363354887,0.0,1.0
0.078125,0.165,0.010684811970956559,20.0,0.49,0.009290320118219885,0.0,1.0
0.078125,0.165,0.010684811970956559,40.0,0.49,0.00463606972631325,0.0,1.0
0.078125,0.165,0.010684811970956559,0.15625,1.48,0.9684192299192392,0.0,1.0
0.078125,0.165,0.010684811970956559,0.3125,1.48,0.7896772100486902,0.0,1.0
0.078125,0.165,0.010684811970956559,0.625,1.48,0.3384330900208672,0.0,1.0
0.078125,0.165,0.010684811970956559,1.25,1.48,0.15793544200973803,0.0,1.0
0.078125,0.165,0.010684811970956559,2.5,1.48,0.07642037516600228,0.0,1.0
0.078125,0.165,0.010684811970956559,5.0,1.48,0.037603676668985245,0.0,1.0
0.078125,0.165,0.010684811970956559,10.0,1.48,0.018653792363354887,0.0,1.0
0.078125,0.165,0.010684811970956559,20.0,1.48,0.009290320118219885,0.0,1.0
0.078125,0.165,0.010684811970956559,40.0,1.48,0.00463606972631325,0.0,1.0
0.078125,0.165,0.010684811970956559,0.15625,4.44,0.9684192299192392,0.0,1.0
0.078125,0.165,0.010684811970956559,0.3125,4.44,0.7896772100486902,0.0,1.0
0.078125,0.165,0.010684811970956559,0.625,4.44,0.3384330900208672,0.0,1.0
0.078125,0.165,0.010684811970956559,1.25,4.44,0.15793544200973803,0.0,1.0
0.078125,0.165,0.010684811970956559,2.5,4.44,0.07642037516600228,0.0,1.0
0.078125,0.165,0.010684811970956559,5.0,4.44,0.037603676668985245,0.0,1.0
0.078125,0.165,0.010684811970956559,10.0,4.44,0.018653792363354887,0.0,1.0
0.078125,0.165,0.010684811970956559,20.0,4.44,0.009290320118219885,0.0,1.0
0.078125,0.165,0.010684811970956559,40.0,4.44,0.00463606972631325,0.0,1.0
0.078125,0.165,0.010684811970956559,0.15625,13.33,0.9684192299192392,0.0,1.0
0.078125,0.165,0.010684811970956559,0.3125,13.33,0.7896772100486902,0.0,1.0
0.078125,0.165,0.010684811970956559,0.625,13.33,0.3384330900208672,0.0,1.0
0.078125,0.165,0.010684811970956559,1.25,13.33,0.15793544200973803,0.0,1.0
0.078125,0.165,0.010684811970956559,2.5,13.33,0.07642037516600228,0.0,1.0
0.078125,0.165,0.010684811970956559,5.0,13.33,0.037603676668985245,0.0,1.0
0.078125,0.165,0.010684811970956559,10.0,13.33,0.018653792363354887,0.0,1.0
0.078125,0.165,0.010684811970956559,20.0,13.33,0.009290320118219885,0.0,1.0
0.078125,0.165,0.010684811970956559,40.0,13.33,0.00463606972631325,0.0,1.0
0.078125,0.165,0.010684811970956559,0.15625,40.0,0.9684192299192392,0.0,1.0
0.078125,0.165,0.010684811970956559,0.3125,40.0,0.7896772100486902,0.0,1.0
0.078125,0.165,0.010684811970956559,0.625,40.0,0.3384330900208672,0.0,1.0
0.078125,0.165,0.010684811970956559,1.25,40.0,0.15793544200973803,0.0,1.0
0.078125,0.165,0.010684811970956559,2.5,40.0,0.07642037516600228,0.0,1.0
0.078125,0.165,0.010684811970956559,5.0,40.0,0.037603676668985245,0.0,1.0
0.078125,0.165,0.010684811970956559,10.0,40.0,0.018653792363354887,0.0,1.0
0.078125,0.165,0.010684811970956559,20.0,40.0,0.009290320118219885,0.0,1.0
0.078125,0.165,0.010684811970956559,40.0,40.0,0.00463606972631325,0.0,1.0
0.15625,0.165,0.021032189351702178,0.3125,0.49,0.7115417178099283,0.0,1.0
0.15625,0.165,0.021032189351702178,0.625,0.49,0.2371805726033094,0.0,1.0
0.15625,0.165,0.021032189351702178,1.25,0.49,0.10164881682998975,0.0,1.0
0.15625,0.165,0.021032189351702178,2.5,0.49,0.04743611452066188,0.0,1.0
0.15625,0.165,0.021032189351702178,5.0,0.49,0.022952958639029943,0.0,1.0
0.15625,0.165,0.021032189351702178,10.0,0.49,0.011294312981109972,0.0,1.0
0.15625,0.165,0.021032189351702178,20.0,0.49,0.005602690691416758,0.0,1.0
0.15625,0.165,0.021032189351702178,40.0,0.49,0.0027903596776859933,0.0,1.0
0.15625,0.165,0.021032189351702178,0.3125,1.48,0.7115417178099283,0.0,1.0
0.15625,0.165,0.021032189351702178,0.625,1.48,0.2371805726033094,0.0,1.0
0.15625,0.165,0.021032189351702178,1.25,1.48,0.10164881682998975,0.0,1.0
0.15625,0.165,0.021032189351702178,2.5,1.48,0.04743611452066188,0.0,1.0
0.15625,0.165,0.021032189351702178,5.0,1.48,0.022952958639029943,0.0,1.0
0.15625,0.165,0.021032189351702178,10.0,1.48,0.011294312981109972,0.0,1.0
0.15625,0.165,0.021032189351702178,20.0,1.48,0.005602690691416758,0.0,1.0
0.15625,0.165,0.021032189351702178,40.0,1.48,0.0027903596776859933,0.0,1.0
0.15625,0.165,0.021032189351702178,0.3125,4.44,0.7115417178099283,0.0,1.0
0.15625,0.165,0.021032189351702178,0.625,4.44,0.2371805726033094,0.0,1.0
0.15625,0.165,0.021032189351702178,1.25,4.44,0.10164881682998975,0.0,1.0
0.15625,0.165,0.021032189351702178,2.5,4.44,0.04743611452066188,0.0,1.0
0.15625,0.165,0.021032189351702178,5.0,4.44,0.022952958639029943,0.0,1.0
0.15625,0.165,0.021032189351702178,10.0,4.44,0.011294312981109972,0.0,1.0
0.15625,0.165,0.021032189351702178,20.0,4.44,0.005602690691416758,0.0,1.0
0.15625,0.165,0.021032189351702178,40.0,4.44,0.0027903596776859933,0.0,1.0
0.15625,0.165,0.021032189351702178,0.3125,13.33,0.7115417178099283,0.0,1.0
0.15625,0.165,0.021032189351702178,0.625,13.33,0.2371805726033094,0.0,1.0
0.15625,0.165,0.021032189351702178,1.25,13.33,0.10164881682998975,0.0,1.0
0.15625,0.165,0.021032189351702178,2.5,13.33,0.04743611452066188,0.0,1.0
0.15625,0.165,0.021032189351702178,5.0,13.33,0.022952958639029943,0.0,1.0
0.15625,0.165,0.021032189351702178,10.0,13.33,0.011294312981109972,0.0,1.0
0.15625,0.165,0.021032189351702178,20.0,13.33,0.005602690691416758,0.0,1.0
0.15625,0.165,0.021032189351702178,40.0,13.33,0.0027903596776859933,0.0,1.0
0.15625,0.165,0.021032189351702178,0.3125,40.0,0.7115417178099283,0.0,1.0
0.15625,0.165,0.021032189351702178,0.625,40.0,0.2371805726033094,0.0,1.0
0.15625,0.165,0.021032189351702178,1.25,40.0,0.10164881682998975,0.0,1.0
0.15625,0.165,0.021032189351702178,2.5,40.0,0.04743611452066188,0.0,1.0
0.15625,0.165,0.021032189351702178,5.0,40.0,0.022952958639029943,0.0,1.0
0.15625,0.165,0.021032189351702178,10.0,40.0,0.011294312981109972,0.0,1.0
0.15625,0.165,0.021032189351702178,20.0,40.0,0.005602690691416758,0.0,1.0
0.15625,0.165,0.021032189351702178,40.0,40.0,0.0027903596776859933,0.0,1.0
0.3125,0.165,0.035997469492316025,0.625,0.49,0.0,0.06740303673111708,1.0
0.3125,0.165,0.035997469492316025,1.25,0.49,0.0,0.06740303673111708,1.0
0.3125,0.165,0.035997469492316025,2.5,0.49,0.0,0.06740303673111708,1.0
0.3125,0.165,0.035997469492316025,5.0,0.49,0.0,0.06740303673111708,1.0
0.3125,0.165,0.035997469492316025,10.0,0.49,0.0,0.06740303673111708,1.0
0.3125,0.165,0.035997469492316025,20.0,0.49,0.0,0.06740303673111708,1.0
0.3125,0.165,0.035997469492316025,40.0,0.49,0.0,0.06740303673111708,1.0
0.3125,0.165,0.035997469492316025,0.625,1.48,0.0,0.016658545199705742,1.0
0.3125,0.165,0.035997469492316025,1.25,1.48,0.0,0.016658545199705742,1.0
0.3125,0.165,0.035997469492316025,2.5,1.48,0.0,0.016658545199705742,1.0
0.3125,0.165,0.035997469492316025,5.0,1.48,0.0,0.016658545199705742,1.0
0.3125,0.165,0.035997469492316025,10.0,1.48,0.0,0.016658545199705742,1.0
0.3125,0.165,0.035997469492316025,20.0,1.48,0.0,0.016658545199705742,1.0
0.3125,0.165,0.035997469492316025,40.0,1.48,0.0,0.016658545199705742,1.0
0.3125,0.165,0.035997469492316025,0.625,4.44,0.0,0.005124207470786678,1.0
0.3125,0.165,0.035997469492316025,1.25,4.44,0.0,0.005124207470786678,1.0
0.3125,0.165,0.035997469492316025,2.5,4.44,0.0,0.005124207470786678,1.0
0.3125,0.165,0.035997469492316025,5.0,4.44,0.0,0.005124207470786678,1.0
0.3125,0.165,0.035997469492316025,10.0,4.44,0.0,0.005124207470786678,1.0
0.3125,0.165,0.035997469492316025,20.0,4.44,0.0,0.005124207470786678,1.0
0.3125,0.165,0.035997469492316025,40.0,4.44,0.0,0.005124207470786678,1.0
0.3125,0.165,0.035997469492316025,0.625,13.33,0.0,0.001663956470764379,1.0
0.3125,0.165,0.035997469492316025,1.25,13.33,0.0,0.001663956470764379,1.0
0.3125,0.165,0.035997469492316025,2.5,13.33,0.0,0.001663956470764379,1.0
0.3125,0.165,0.035997469492316025,5.0,13.33,0.0,0.001663956470764379,1.0
0.3125,0.165,0.035997469492316025,10.0,13.33,0.0,0.001663956470764379,1.0
0.3125,0.165,0.035997469492316025,20.0,13.33,0.0,0.001663956470764379,1.0
0.3125,0.165,0.035997469492316025,40.0,13.33,0.0,0.001663956470764379,1.0
0.3125,0.165,0.035997469492316025,0.625,40.0,0.0,0.0005499180855431918,1.0
0.3125,0.165,0.035997469492316025,1.25,40.0,0.0,0.0005499180855431918,1.0
0.3125,0.165,0.035997469492316025,2.5,40.0,0.0,0.0005499180855431918,1.0
0.3125,0.165,0.035997469492316025,5.0,40.0,0.0,0.0005499180855431918,1.0
0.3125,0.165,0.035997469492316025,10.0,40.0,0.0,0.0005499180855431918,1.0
0.3125,0.165,0.035997469492316025,20.0,40.0,0.0,0.0005499180855431918,1.0
0.3125,0.165,0.035997469492316025,40.0,40.0,0.0,0.0005499180855431918,1.0
0.625,0.165,0.035997469492316025,1.25,0.49,0.0,0.5761377274122649,1.0
0.625,0.165,0.035997469492316025,2.5,0.49,0.0,0.5761377274122649,1.0
0.625,0.165,0.035997469492316025,5.0,0.49,0.0,0.5761377274122649,1.0
0.625,0.165,0.035997469492316025,10.0,0.49,0.0,0.5761377274122649,1.0
0.625,0.165,0.035997469492316025,20.0,0.49,0.0,0.5761377274122649,1.0
0.625,0.165,0.035997469492316025,40.0,0.49,0.0,0.5761377274122649,1.0
0.625,0.165,0.035997469492316025,1.25,1.48,0.0,0.14239145354295518,1.0
0.625,0.165,0.035997469492316025,2.5,1.48,0.0,0.14239145354295518,1.0
0.625,0.165,0.035997469492316025,5.0,1.48,0.0,0.14239145354295518,1.0
0.625,0.165,0.035997469492316025,10.0,1.48,0.0,0.14239145354295518,1.0
0.625,0.165,0.035997469492316025,20.0,1.48,0.0,0.14239145354295518,1.0
0.625,0.165,0.035997469492316025,40.0,1.48,0.0,0.14239145354295518,1.0
0.625,0.165,0.035997469492316025,1.25,4.44,0.0,0.0437999441892365,1.0
0.625,0.165,0.035997469492316025,2.5,4.44,0.0,0.0437999441892365,1.0
0.625,0.165,0.035997469492316025,5.0,4.44,0.0,0.0437999441892365,1.0
0.625,0.165,0.035997469492316025,10.0,4.44,0.0,0.0437999441892365,1.0
0.625,0.165,0.035997469492316025,20.0,4.44,0.0,0.0437999441892365,1.0
0.625,0.165,0.035997469492316025,40.0,4.44,0.0,0.0437999441892365,1.0
0.625,0.165,0.035997469492316025,1.25,13.33,0.0,0.014222921489478622,1.0
0.625,0.165,0.035997469492316025,2.5,13.33,0.0,0.014222921489478622,1.0
0.625,0.165,0.035997469492316025,5.0,13.33,0.0,0.014222921489478622,1.0
0.625,0.165,0.035997469492316025,10.0,13.33,0.0,0.014222921489478622,1.0
0.625,0.165,0.035997469492316025,20.0,13.33,0.0,0.014222921489478622,1.0
0.625,0.165,0.035997469492316025,40.0,13.33,0.0,0.014222921489478622,1.0
0.625,0.165,0.035997469492316025,1.25,40.0,0.0,0.004700508633337167,1.0
0.625,0.165,0.035997469492316025,2.5,40.0,0.0,0.004700508633337167,1.0
0.625,0.165,0.035997469492316025,5.0,40.0,0.0,0.004700508633337167,1.0
0.625,0.165,0.035997469492316025,10.0,40.0,0.0,0.004700508633337167,1.0
0.625,0.165,0.035997469492316025,20.0,40.0,0.0,0.004700508633337167,1.0
0.625,0.165,0.035997469492316025,40.0,40.0,0.0,0.004700508633337167,1.0
1.25,0.165,0.035997469492316025,2.5,0.49,0.0,0.8549277341414488,1.0
1.25,0.165,0.035997469492316025,5.0,0.49,0.0,0.8549277341414488,1.0
1.25,0.165,0.035997469492316025,10.0,0.49,0.0,0.8549277341414488,1.0
1.25,0.165,0.035997469492316025,20.0,0.49,0.0,0.8549277341414488,1.0
1.25,0.165,0.035997469492316025,40.0,0.49,0.0,0.8549277341414488,1.0
1.25,0.165,0.035997469492316025,2.5,1.48,0.0,0.3548348679831485,1.0
1.25,0.165,0.035997469492316025,5.0,1.48,0.0,0.3548348679831485,1.0
1.25,0.165,0.035997469492316025,10.0,1.48,0.0,0.3548348679831485,1.0
1.25,0.165,0.035997469492316025,20.0,1.48,0.0,0.3548348679831485,1.0
1.25,0.165,0.035997469492316025,40.0,1.48,0.0,0.3548348679831485,1.0
1.25,0.165,0.035997469492316025,2.5,4.44,0.0,0.10914803541469947,1.0
1.25,0.165,0.035997469492316025,5.0,4.44,0.0,0.10914803541469947,1.0
1.25,0.165,0.035997469492316025,10.0,4.44,0.0,0.10914803541469947,1.0
1.25,0.165,0.035997469492316025,20.0,4.44,0.0,0.10914803541469947,1.0
1.25,0.165,0.035997469492316025,40.0,4.44,0.0,0.10914803541469947,1.0
1.25,0.165,0.035997469492316025,2.5,13.33,0.0,0.03544305745521004,1.0
1.25,0.165,0.035997469492316025,5.0,13.33,0.0,0.03544305745521004,1.0
1.25,0.165,0.035997469492316025,10.0,13.33,0.0,0.03544305745521004,1.0
1.25,0.165,0.035997469492316025,20.0,13.33,0.0,0.03544305745521004,1.0
1.25,0.165,0.035997469492316025,40.0,13.33,0.0,0.03544305745521004,1.0
1.25,0.165,0.035997469492316025,2.5,40.0,0.0,0.011713514532392125,1.0
1.25,0.165,0.035997469492316025,5.0,40.0,0.0,0.011713514532392125,1.0
1.25,0.165,0.035997469492316025,10.0,40.0,0.0,0.011713514532392125,1.0
1.25,0.165,0.035997469492316025,20.0,40.0,0.0,0.011713514532392125,1.0
1.25,0.165,0.035997469492316025,40.0,40.0,0.0,0.011713514532392125,1.0
2.5,0.165,0.035997469492316025,5.0,0.49,0.0,0.8549277341414488,1.0
2.5,0.165,0.035997469492316025,10.0,0.49,0.0,0.8549277341414488,1.0
2.5,0.165,0.035997469492316025,20.0,0.49,0.0,0.8549277341414488,1.0
2.5,0.165,0.035997469492316025,40.0,0.49,0.0,0.8549277341414488,1.0
2.5,0.165,0.035997469492316025,5.0,1.48,0.0,0.6611432237825657,1.0
2.5,0.165,0.035997469492316025,10.0,1.48,0.0,0.6611432237825657,1.0
2.5,0.165,0.035997469492316025,20.0,1.48,0.0,0.6611432237825657,1.0
2.5,0.165,0.035997469492316025,40.0,1.48,0.0,0.6611432237825657,1.0
2.5,0.165,0.035997469492316025,5.0,4.44,0.0,0.20623531182137536,1.0
2.5,0.165,0.035997469492316025,10.0,4.44,0.0,0.20623531182137536,1.0
2.5,0.165,0.035997469492316025,20.0,4.44,0.0,0.20623531182137536,1.0
2.5,0.165,0.035997469492316025,40.0,4.44,0.0,0.20623531182137536,1.0
2.5,0.165,0.035997469492316025,5.0,13.33,0.0,0.06696968917860842,1.0
2.5,0.165,0.035997469492316025,10.0,13.33,0.0,0.06696968917860842,1.0
2.5,0.165,0.035997469492316025,20.0,13.33,0.0,0.06696968917860842,1.0
2.5,0.165,0.035997469492316025,40.0,13.33,0.0,0.06696968917860842,1.0
2.5,0.165,0.035997469492316025,5.0,40.0,0.0,0.02213269632324287,1.0
2.5,0.165,0.035997469492316025,10.0,40.0,0.0,0.02213269632324287,1.0
2.5,0.165,0.035997469492316025,20.0,40.0,0.0,0.02213269632324287,1.0
2.5,0.165,0.035997469492316025,40.0,40.0,0.0,0.02213269632324287,1.0
5.0,0.165,0.035997469492316025,10.0,0.49,0.0,0.8549277341414488,1.0
5.0,0.165,0.035997469492316025,20.0,0.49,0.0,0.8549277341414488,1.0
5.0,0.165,0.035997469492316025,40.0,0.49,0.0,0.8549277341414488,1.0
5.0,0.165,0.035997469492316025,10.0,1.48,0.0,0.6611432237825657,1.0
5.0,0.165,0.035997469492316025,20.0,1.48,0.0,0.6611432237825657,1.0
5.0,0.165,0.035997469492316025,40.0,1.48,0.0,0.6611432237825657,1.0
5.0,0.165,0.035997469492316025,10.0,4.44,0.0,0.32604297337432336,1.0
5.0,0.165,0.035997469492316025,20.0,4.44,0.0,0.32604297337432336,1.0
5.0,0.165,0.035997469492316025,40.0,4.44,0.0,0.32604297337432336,1.0
5.0,0.165,0.035997469492316025,10.0,13.33,0.0,0.10587418998672483,1.0
5.0,0.165,0.035997469492316025,20.0,13.33,0.0,0.10587418998672483,1.0
5.0,0.165,0.035997469492316025,40.0,13.33,0.0,0.10587418998672483,1.0
5.0,0.165,0.035997469492316025,10.0,40.0,0.0,0.03499017726058071,1.0
5.0,0.165,0.035997469492316025,20.0,40.0,0.0,0.03499017726058071,1.0
5.0,0.165,0.035997469492316025,40.0,40.0,0.0,0.03499017726058071,1.0
10.0,0.165,0.035997469492316025,20.0,0.49,0.0,0.8549277341414488,1.0
10.0,0.165,0.035997469492316025,40.0,0.49,0.0,0.8549277341414488,1.0
10.0,0.165,0.035997469492316025,20.0,1.48,0.0,0.6611432237825657,1.0
10.0,0.165,0.035997469492316025,40.0,1.48,0.0,0.6611432237825657,1.0
10.0,0.165,0.035997469492316025,20.0,4.44,0.0,0.3940739602556394,1.0
10.0,0.165,0.035997469492316025,40.0,4.44,0.0,0.3940739602556394,1.0
10.0,0.165,0.035997469492316025,20.0,13.33,0.0,0.14422997838079987,1.0
10.0,0.165,0.035997469492316025,40.0,13.33,0.0,0.14422997838079987,1.0
10.0,0.165,0.035997469492316025,20.0,40.0,0.0,0.04766631518471772,1.0
10.0,0.165,0.035997469492316025,40.0,40.0,0.0,0.04766631518471772,1.0
